date,source,doc_id,tone_key,tone
2020-11-26,mpb,bok_mpb_202011,tone_inflation,-0.1428571428571428
2020-12-17,moef,moef_202012_「2021년 경제정책방향」 발표,tone_fiscal,-0.9230769230769232
2021-01-15,mpb,bok_mpb_202101,tone_inflation,-0.5
2021-02-25,mpb,bok_mpb_202102,tone_inflation,0.1428571428571428
2021-03-02,moef,moef_202103_2021년도 추가경정예산안,tone_fiscal,-1.0
2021-03-25,moef,moef_202103_2021년도 제1회 추가경정예산 국회확정,tone_fiscal,-1.0
2021-03-30,moef,moef_202103_2022년도 예산안 편성지침 및 기금운용계획 작성지침,tone_fiscal,-0.0126582278481012
2021-04-15,mpb,bok_mpb_202104,tone_inflation,0.0
2021-05-27,mpb,bok_mpb_202105,tone_inflation,0.2857142857142857
2021-06-28,moef,moef_202106_「2021년 하반기 경제정책방향」,tone_fiscal,-0.7777777777777778
2021-07-01,moef,moef_202107_2021년 제2회 추가경정예산안,tone_fiscal,-1.0
2021-07-15,mpb,bok_mpb_202107,tone_inflation,0.0
2021-07-24,moef,moef_202107_2021년도 제2회 추가경정예산 국회확정,tone_fiscal,-0.925925925925926
2021-08-26,mpb,bok_mpb_202108,tone_inflation,0.1666666666666666
2021-08-31,moef,"moef_202108__강한 경제, 민생 버팀목_, 2022년 예산안 및 2021~2025년 국가재정운용계획",tone_fiscal,-0.68
2021-08-31,moef,moef_202108_(보도자료) 2022년 국세수입 예산안,tone_fiscal,-1.0
2021-09-02,moef,moef_202109_2022년 국가 연구개발(R&D) 예산안 주요내용,tone_fiscal,-0.8
2021-09-06,moef,moef_202109_핵심사업평가 결과 「2022년도 예산안」 반영 주요내용,tone_fiscal,-1.0
2021-10-12,mpb,bok_mpb_202110,tone_inflation,-0.125
2021-10-25,moef,moef_202110_(보도설명) 국회예산정책처의 2022년 예산안 분석에 대한 주요 언론보도 관련 설명,tone_fiscal,-1.0
2021-11-16,moef,moef_202111_[보도참고] 금년 초과세수는 현 시점에서 추경예산 대비 약 19조원 수준으로 전망됩니다.,tone_fiscal,-1.0
2021-11-25,mpb,bok_mpb_202111,tone_inflation,0.0
2021-12-20,moef,moef_202112_「2022년 경제정책방향」 발표,tone_fiscal,
2022-01-14,mpb,bok_mpb_202201,tone_inflation,0.2307692307692307
2022-01-21,moef,moef_202201_2022년 추가경정예산안,tone_fiscal,-1.0
2022-02-21,moef,moef_202202_2022년도 제1회 추가경정예산 국회 확정,tone_fiscal,-1.0
2022-02-24,mpb,bok_mpb_202202,tone_inflation,0.2307692307692307
2022-03-29,moef,moef_202203_2023년도 예산안 편성지침 및 기금운용계획안 작성지침,tone_fiscal,0.3333333333333333
2022-04-14,mpb,bok_mpb_202204,tone_inflation,0.0
2022-05-12,moef,moef_202205_2022년 2회 추가경정예산안,tone_fiscal,-0.8
2022-05-13,moef,moef_202205_2023년 예산안 편성 및 기금운용계획안 작성 추가지침,tone_fiscal,1.0
2022-05-26,mpb,bok_mpb_202205,tone_inflation,0.5714285714285714
2022-05-29,moef,moef_202205_2022년 제2회 추가경정예산 국회 확정,tone_fiscal,-0.8823529411764706
2022-06-16,moef,moef_202206_「새정부 경제정책방향」 발표,tone_fiscal,-0.027027027027027
2022-07-13,mpb,bok_mpb_202207,tone_inflation,0.5454545454545454
2022-08-25,mpb,bok_mpb_202208,tone_inflation,0.3333333333333333
2022-08-30,moef,"moef_202208__따뜻한 나라, 역동적 경제, 건전한 재정_ 2023년 예산안 및 2022~2026년 국가",tone_fiscal,-0.0204081632653061
2022-10-12,mpb,bok_mpb_202210,tone_inflation,0.3684210526315789
2022-11-24,mpb,bok_mpb_202211,tone_inflation,0.5294117647058824
2022-12-21,moef,moef_202212_「2023년 경제정책방향」 발표,tone_fiscal,-0.2972972972972973
2023-01-13,mpb,bok_mpb_202301,tone_inflation,0.1304347826086956
2023-02-23,mpb,bok_mpb_202302,tone_inflation,-0.0344827586206896
2023-03-28,moef,moef_202303_2024년도 예산안 편성 및 기금운용계획안 작성지침,tone_fiscal,0.5
2023-04-11,mpb,bok_mpb_202304,tone_inflation,-0.1851851851851851
2023-05-25,mpb,bok_mpb_202305,tone_inflation,0.1428571428571428
2023-07-04,moef,moef_202307_「2023년 하반기 경제정책방향」 발표,tone_fiscal,-1.0
2023-07-13,mpb,bok_mpb_202307,tone_inflation,-0.1034482758620689
2023-08-24,mpb,bok_mpb_202308,tone_inflation,0.0
2023-08-29,moef,moef_202308_2024년 국세수입 예산안,tone_fiscal,
2023-08-29,moef,"moef_202308__알뜰 재정, 살뜰 민생_ 2024년 예산안 및 2023~2027년 국가재정운용계획",tone_fiscal,0.1162790697674418
2023-10-19,mpb,bok_mpb_202310,tone_inflation,0.2413793103448276
2023-11-30,mpb,bok_mpb_202311,tone_inflation,0.25
2024-01-04,moef,moef_202401_「2024년 경제정책방향」 발표,tone_fiscal,
2024-01-11,mpb,bok_mpb_202401,tone_inflation,0.217391304347826
2024-02-22,mpb,bok_mpb_202402,tone_inflation,0.1818181818181818
2024-03-03,moef,moef_202403_경제정책방향 국민소통 플랫폼 _함께해요 경제정책방향_ 개설,tone_fiscal,
2024-03-26,moef,moef_202403_2025년도 예산안 편성 및 기금운용계획안 작성지침,tone_fiscal,0.2
2024-04-12,mpb,bok_mpb_202404,tone_inflation,0.2222222222222222
2024-05-03,moef,"moef_202405_국민과 함께하는 경제정책방향 플랫폼,  양방향 소통창구로 내실있게 운영",tone_fiscal,
2024-05-23,mpb,bok_mpb_202405,tone_inflation,0.3333333333333333
2024-07-03,moef,moef_202407_「2024년 하반기 경제정책방향」 및 「역동경제 로드맵」 발표,tone_fiscal,
2024-07-11,mpb,bok_mpb_202407,tone_inflation,0.0
2024-08-22,mpb,bok_mpb_202408,tone_inflation,0.1818181818181818
2024-08-27,moef,"moef_202408__민생활력, 미래도약_ 2025년 예산안 및 2024~2028년 국가재정운용계획",tone_fiscal,-0.4545454545454545
2024-08-27,moef,moef_202408_2025년 국세수입 예산안,tone_fiscal,
2024-09-03,moef,moef_202409_내년에 국민들이 2025년 예산안을 통해 받을 수 있는 혜택,tone_fiscal,
2024-10-11,mpb,bok_mpb_202410,tone_inflation,-0.1666666666666666
2024-11-28,mpb,bok_mpb_202411,tone_inflation,0.0476190476190476
